p1,p2,p3,p4,label
0,1,464,0,1
1,0,464,0,1
0,0,463,1,1
0,1,465,0,1
1,0,465,0,1
0,0,464,1,1
0,1,466,0,1
1,0,466,0,1
0,0,465,1,1
0,1,467,0,1
1,0,467,0,1
0,0,466,1,1
0,1,468,0,1
1,0,468,0,1
0,0,467,1,1
0,1,469,0,1
1,0,469,0,1
0,0,468,1,1
0,1,470,0,1
1,0,470,0,1
0,0,469,1,1
0,1,471,0,1
1,0,471,0,1
0,0,470,1,1
0,1,472,0,1
1,0,472,0,1
0,0,471,1,1
0,1,473,0,1
1,0,473,0,1
0,0,472,1,1
0,1,474,0,1
1,0,474,0,1
0,0,473,1,1
0,1,475,0,1
1,0,475,0,1
0,0,474,1,1
0,1,476,0,1
1,0,476,0,1
0,0,475,1,1
0,1,477,0,1
1,0,477,0,1
0,0,476,1,1
0,1,478,0,1
1,0,478,0,1
0,0,477,1,1
0,1,479,0,1
1,0,479,0,1
0,0,478,1,1
0,1,480,0,1
1,0,480,0,1
0,0,479,1,1
0,1,481,0,1
1,0,481,0,1
0,0,480,1,1
0,1,482,0,1
1,0,482,0,1
0,0,481,1,1
0,1,483,0,1
1,0,483,0,1
0,0,482,1,1
0,1,484,0,1
1,0,484,0,1
0,0,483,1,1
0,1,485,0,1
1,0,485,0,1
0,0,484,1,1
0,1,486,0,1
1,0,486,0,1
0,0,485,1,1
0,1,487,0,1
1,0,487,0,1
0,0,486,1,1
0,1,488,0,1
1,0,488,0,1
0,0,487,1,1
0,1,489,0,1
1,0,489,0,1
0,0,488,1,1
0,1,490,0,1
1,0,490,0,1
0,0,489,1,1
0,1,491,0,1
1,0,491,0,1
0,0,490,1,1
0,1,492,0,1
1,0,492,0,1
0,0,491,1,1
0,1,493,0,1
1,0,493,0,1
0,0,492,1,1
0,1,494,0,1
1,0,494,0,1
0,0,493,1,1
0,1,495,0,1
1,0,495,0,1
0,0,494,1,1
0,1,496,0,1
1,0,496,0,1
0,0,495,1,1
0,1,497,0,1
1,0,497,0,1
0,0,496,1,1
0,1,498,0,1
1,0,498,0,1
0,0,497,1,1
0,1,499,0,1
1,0,499,0,1
0,0,498,1,1
0,1,500,0,1
1,0,500,0,1
0,0,499,1,1
0,1,501,0,1
1,0,501,0,1
0,0,500,1,1
0,1,502,0,1
1,0,502,0,1
0,0,501,1,1
0,1,503,0,1
1,0,503,0,1
0,0,502,1,1
0,1,504,0,1
1,0,504,0,1
0,0,503,1,1
0,1,505,0,1
1,0,505,0,1
0,0,504,1,1
0,1,506,0,1
1,0,506,0,1
0,0,505,1,1
0,1,507,0,1
1,0,507,0,1
0,0,506,1,1
0,1,508,0,1
1,0,508,0,1
0,0,507,1,1
0,1,509,0,1
1,0,509,0,1
0,0,508,1,1
0,1,510,0,1
1,0,510,0,1
0,0,509,1,1
0,1,511,0,1
1,0,511,0,1
0,0,510,1,1
0,1,512,0,1
1,0,512,0,1
0,0,511,1,1
0,1,513,0,1
1,0,513,0,1
0,0,512,1,1
0,1,514,0,1
1,0,514,0,1
0,0,513,1,1
0,1,515,0,1
1,0,515,0,1
0,0,514,1,1
0,1,516,0,1
1,0,516,0,1
0,0,515,1,1
0,1,517,0,1
1,0,517,0,1
0,0,516,1,1
0,1,518,0,1
1,0,518,0,1
0,0,517,1,1
0,1,519,0,1
1,0,519,0,1
0,0,518,1,1
0,1,520,0,1
1,0,520,0,1
0,0,519,1,1
0,1,521,0,1
1,0,521,0,1
0,0,520,1,1
0,1,522,0,1
1,0,522,0,1
0,0,521,1,1
0,1,523,0,1
1,0,523,0,1
0,0,522,1,1
0,1,524,0,1
1,0,524,0,1
0,0,523,1,1
0,1,525,0,1
1,0,525,0,1
0,0,524,1,1
0,1,526,0,1
1,0,526,0,1
0,0,525,1,1
0,1,527,0,1
1,0,527,0,1
0,0,526,1,1
0,1,528,0,1
1,0,528,0,1
0,0,527,1,1
0,1,529,0,1
1,0,529,0,1
0,0,528,1,1
0,1,530,0,1
1,0,530,0,1
0,0,529,1,1
0,1,531,0,1
1,0,531,0,1
0,0,530,1,1
0,1,532,0,1
1,0,532,0,1
0,0,531,1,1
0,1,533,0,1
1,0,533,0,1
0,0,532,1,1
0,1,534,0,1
1,0,534,0,1
0,0,533,1,1
0,1,535,0,1
1,0,535,0,1
0,0,534,1,1
0,1,536,0,1
1,0,536,0,1
0,0,535,1,1
0,1,537,0,1
1,0,537,0,1
0,0,536,1,1
0,1,538,0,1
1,0,538,0,1
0,0,537,1,1
0,1,539,0,1
1,0,539,0,1
0,0,538,1,1
0,1,540,0,1
1,0,540,0,1
0,0,539,1,1
0,1,541,0,1
1,0,541,0,1
0,0,540,1,1
0,1,542,0,1
1,0,542,0,1
0,0,541,1,1
0,1,543,0,1
1,0,543,0,1
0,0,542,1,1
0,1,544,0,1
1,0,544,0,1
0,0,543,1,1
0,1,545,0,1
1,0,545,0,1
0,0,544,1,1
0,1,546,0,1
1,0,546,0,1
0,0,545,1,1
0,1,547,0,1
1,0,547,0,1
0,0,546,1,1
0,1,548,0,1
1,0,548,0,1
0,0,547,1,1
0,1,549,0,1
1,0,549,0,1
0,0,548,1,1
0,1,550,0,1
1,0,550,0,1
0,0,549,1,1
0,1,551,0,1
1,0,551,0,1
0,0,550,1,1
0,1,552,0,1
1,0,552,0,1
0,0,551,1,1
0,1,553,0,1
1,0,553,0,1
0,0,552,1,1
0,1,554,0,1
1,0,554,0,1
0,0,553,1,1
0,1,555,0,1
1,0,555,0,1
0,0,554,1,1
0,1,556,0,1
1,0,556,0,1
0,0,555,1,1
0,1,557,0,1
1,0,557,0,1
0,0,556,1,1
0,1,558,0,1
1,0,558,0,1
0,0,557,1,1
0,1,559,0,1
1,0,559,0,1
0,0,558,1,1
0,1,560,0,1
1,0,560,0,1
0,0,559,1,1
0,1,561,0,1
1,0,561,0,1
0,0,560,1,1
0,1,562,0,1
1,0,562,0,1
0,0,561,1,1
0,1,563,0,1
1,0,563,0,1
0,0,562,1,1
0,1,564,0,1
1,0,564,0,1
0,0,563,1,1
0,1,565,0,1
1,0,565,0,1
0,0,564,1,1
0,1,566,0,1
1,0,566,0,1
0,0,565,1,1
0,1,567,0,1
1,0,567,0,1
0,0,566,1,1
0,1,568,0,1
1,0,568,0,1
0,0,567,1,1
0,1,569,0,1
1,0,569,0,1
0,0,568,1,1
0,1,570,0,1
1,0,570,0,1
0,0,569,1,1
0,1,571,0,1
1,0,571,0,1
0,0,570,1,1
0,1,572,0,1
1,0,572,0,1
0,0,571,1,1
0,1,573,0,1
1,0,573,0,1
0,0,572,1,1
0,1,574,0,1
1,0,574,0,1
0,0,573,1,1
0,1,575,0,1
1,0,575,0,1
0,0,574,1,1
0,1,576,0,1
1,0,576,0,1
0,0,575,1,1
0,1,577,0,1
1,0,577,0,1
0,0,576,1,1
0,1,578,0,1
1,0,578,0,1
0,0,577,1,1
0,1,579,0,1
1,0,579,0,1
0,0,578,1,1
0,1,580,0,1
1,0,580,0,1
0,0,579,1,1
0,1,581,0,1
1,0,581,0,1
0,0,580,1,1
0,1,582,0,1
1,0,582,0,1
0,0,581,1,1
0,1,583,0,1
1,0,583,0,1
0,0,582,1,1
0,1,584,0,1
1,0,584,0,1
0,0,583,1,1
0,1,585,0,1
1,0,585,0,1
0,0,584,1,1
0,1,586,0,1
1,0,586,0,1
0,0,585,1,1
0,1,587,0,1
1,0,587,0,1
0,0,586,1,1
0,1,588,0,1
1,0,588,0,1
0,0,587,1,1
0,1,589,0,1
1,0,589,0,1
0,0,588,1,1
0,1,590,0,1
1,0,590,0,1
0,0,589,1,1
0,1,591,0,1
1,0,591,0,1
0,0,590,1,1
0,1,592,0,1
1,0,592,0,1
0,0,591,1,1
0,1,593,0,1
1,0,593,0,1
0,0,592,1,1
0,1,594,0,1
1,0,594,0,1
0,0,593,1,1
0,1,595,0,1
1,0,595,0,1
0,0,594,1,1
0,1,596,0,1
1,0,596,0,1
0,0,595,1,1
0,1,597,0,1
1,0,597,0,1
0,0,596,1,1
0,1,598,0,1
1,0,598,0,1
0,0,597,1,1
0,1,599,0,1
1,0,599,0,1
0,0,598,1,1
0,1,600,0,1
1,0,600,0,1
0,0,599,1,1
0,1,601,0,1
1,0,601,0,1
0,0,600,1,1
0,1,602,0,1
1,0,602,0,1
0,0,601,1,1
0,1,603,0,1
1,0,603,0,1
0,0,602,1,1
0,1,604,0,1
1,0,604,0,1
0,0,603,1,1
0,1,605,0,1
1,0,605,0,1
0,0,604,1,1
0,1,606,0,1
1,0,606,0,1
0,0,605,1,1
0,1,607,0,1
1,0,607,0,1
0,0,606,1,1
0,1,608,0,1
1,0,608,0,1
0,0,607,1,1
0,1,609,0,1
1,0,609,0,1
0,0,608,1,1
0,1,610,0,1
1,0,610,0,1
0,0,609,1,1
0,1,611,0,1
1,0,611,0,1
0,0,610,1,1
0,1,612,0,1
1,0,612,0,1
0,0,611,1,1
0,1,613,0,1
1,0,613,0,1
0,0,612,1,1
0,1,614,0,1
1,0,614,0,1
0,0,613,1,1
0,1,615,0,1
1,0,615,0,1
0,0,614,1,1
0,1,616,0,1
1,0,616,0,1
0,0,615,1,1
0,1,617,0,1
1,0,617,0,1
0,0,616,1,1
0,1,618,0,1
1,0,618,0,1
0,0,617,1,1
0,1,619,0,1
1,0,619,0,1
0,0,618,1,1
0,1,620,0,1
1,0,620,0,1
0,0,619,1,1
0,1,621,0,1
1,0,621,0,1
0,0,620,1,1
0,1,622,0,1
1,0,622,0,1
0,0,621,1,1
0,1,623,0,1
1,0,623,0,1
0,0,622,1,1
0,1,624,0,1
1,0,624,0,1
0,0,623,1,1
0,1,625,0,1
1,0,625,0,1
0,0,624,1,1
0,1,626,0,1
1,0,626,0,1
0,0,625,1,1
0,1,627,0,1
1,0,627,0,1
0,0,626,1,1
0,1,628,0,1
1,0,628,0,1
0,0,627,1,1
0,1,629,0,1
1,0,629,0,1
0,0,628,1,1
0,1,630,0,1
1,0,630,0,1
0,0,629,1,1
0,1,631,0,1
1,0,631,0,1
0,0,630,1,1
0,1,632,0,1
1,0,632,0,1
0,0,631,1,1
0,1,633,0,1
1,0,633,0,1
0,0,632,1,1
0,1,634,0,1
1,0,634,0,1
0,0,633,1,1
0,1,635,0,1
1,0,635,0,1
0,0,634,1,1
0,1,636,0,1
1,0,636,0,1
0,0,635,1,1
0,1,637,0,1
1,0,637,0,1
0,0,636,1,1
0,1,638,0,1
1,0,638,0,1
0,0,637,1,1
0,1,639,0,1
1,0,639,0,1
0,0,638,1,1
0,1,640,0,1
1,0,640,0,1
0,0,639,1,1
0,1,641,0,1
1,0,641,0,1
0,0,640,1,1
0,1,642,0,1
1,0,642,0,1
0,0,641,1,1
0,1,643,0,1
1,0,643,0,1
0,0,642,1,1
0,1,644,0,1
1,0,644,0,1
0,0,643,1,1
0,1,645,0,1
1,0,645,0,1
0,0,644,1,1
0,1,646,0,1
1,0,646,0,1
0,0,645,1,1
0,1,647,0,1
1,0,647,0,1
0,0,646,1,1
0,1,648,0,1
1,0,648,0,1
0,0,647,1,1
0,1,649,0,1
1,0,649,0,1
0,0,648,1,1
0,1,650,0,1
1,0,650,0,1
0,0,649,1,1
0,1,651,0,1
1,0,651,0,1
0,0,650,1,1
0,1,652,0,1
1,0,652,0,1
0,0,651,1,1
0,1,653,0,1
1,0,653,0,1
0,0,652,1,1
0,1,654,0,1
1,0,654,0,1
0,0,653,1,1
0,1,655,0,1
1,0,655,0,1
0,0,654,1,1
0,1,656,0,1
1,0,656,0,1
0,0,655,1,1
0,1,657,0,1
1,0,657,0,1
0,0,656,1,1
0,1,658,0,1
1,0,658,0,1
0,0,657,1,1
0,1,659,0,1
1,0,659,0,1
0,0,658,1,1
0,1,660,0,1
1,0,660,0,1
0,0,659,1,1
0,1,661,0,1
1,0,661,0,1
0,0,660,1,1
0,1,662,0,1
1,0,662,0,1
0,0,661,1,1
0,1,663,0,1
1,0,663,0,1
0,0,662,1,1
0,1,664,0,1
1,0,664,0,1
0,0,663,1,1
0,1,665,0,1
1,0,665,0,1
0,0,664,1,1
0,1,666,0,1
1,0,666,0,1
0,0,665,1,1
0,1,667,0,1
1,0,667,0,1
0,0,666,1,1
0,1,668,0,1
1,0,668,0,1
0,0,667,1,1
0,1,669,0,1
1,0,669,0,1
0,0,668,1,1
0,1,670,0,1
1,0,670,0,1
0,0,669,1,1
0,1,671,0,1
1,0,671,0,1
0,0,670,1,1
0,1,672,0,1
1,0,672,0,1
0,0,671,1,1
0,1,673,0,1
1,0,673,0,1
0,0,672,1,1
0,1,674,0,1
1,0,674,0,1
0,0,673,1,1
0,1,675,0,1
1,0,675,0,1
0,0,674,1,1
0,1,676,0,1
1,0,676,0,1
0,0,675,1,1
0,1,677,0,1
1,0,677,0,1
0,0,676,1,1
0,1,678,0,1
1,0,678,0,1
0,0,677,1,1
0,1,679,0,1
1,0,679,0,1
0,0,678,1,1
0,1,680,0,1
1,0,680,0,1
0,0,679,1,1
0,1,681,0,1
1,0,681,0,1
0,0,680,1,1
0,1,682,0,1
1,0,682,0,1
0,0,681,1,1
0,1,683,0,1
1,0,683,0,1
0,0,682,1,1
0,1,684,0,1
1,0,684,0,1
0,0,683,1,1
0,1,685,0,1
1,0,685,0,1
0,0,684,1,1
0,1,686,0,1
1,0,686,0,1
0,0,685,1,1
0,1,687,0,1
1,0,687,0,1
0,0,686,1,1
0,1,688,0,1
1,0,688,0,1
0,0,687,1,1
0,1,689,0,1
1,0,689,0,1
0,0,688,1,1
0,1,690,0,1
1,0,690,0,1
0,0,689,1,1
0,1,691,0,1
1,0,691,0,1
0,0,690,1,1
0,1,692,0,1
1,0,692,0,1
0,0,691,1,1
0,1,693,0,1
1,0,693,0,1
0,0,692,1,1
0,1,694,0,1
1,0,694,0,1
0,0,693,1,1
0,1,695,0,1
1,0,695,0,1
0,0,694,1,1
0,1,696,0,1
1,0,696,0,1
0,0,695,1,1
0,1,697,0,1
1,0,697,0,1
0,0,696,1,1
0,1,698,0,1
1,0,698,0,1
0,0,697,1,1
0,1,699,0,1
1,0,699,0,1
0,0,698,1,1
0,1,700,0,1
1,0,700,0,1
0,0,699,1,1
0,1,701,0,1
1,0,701,0,1
0,0,700,1,1
0,1,702,0,1
1,0,702,0,1
0,0,701,1,1
0,1,703,0,1
1,0,703,0,1
0,0,702,1,1
0,1,704,0,1
1,0,704,0,1
0,0,703,1,1
0,1,705,0,1
1,0,705,0,1
0,0,704,1,1
0,1,706,0,1
1,0,706,0,1
0,0,705,1,1
0,1,707,0,1
1,0,707,0,1
0,0,706,1,1
0,1,708,0,1
1,0,708,0,1
0,0,707,1,1
0,1,709,0,1
1,0,709,0,1
0,0,708,1,1
0,1,710,0,1
1,0,710,0,1
0,0,709,1,1
0,1,711,0,1
1,0,711,0,1
0,0,710,1,1
0,1,712,0,1
1,0,712,0,1
0,0,711,1,1
0,1,713,0,1
1,0,713,0,1
0,0,712,1,1
0,1,714,0,1
1,0,714,0,1
0,0,713,1,1
0,1,715,0,1
1,0,715,0,1
0,0,714,1,1
0,1,716,0,1
1,0,716,0,1
0,0,715,1,1
0,1,717,0,1
1,0,717,0,1
0,0,716,1,1
0,1,718,0,1
1,0,718,0,1
0,0,717,1,1
0,1,719,0,1
1,0,719,0,1
0,0,718,1,1
0,1,720,0,1
1,0,720,0,1
0,0,719,1,1
0,1,721,0,1
1,0,721,0,1
0,0,720,1,1
0,1,722,0,1
1,0,722,0,1
0,0,721,1,1
0,1,723,0,1
1,0,723,0,1
0,0,722,1,1
0,1,724,0,1
1,0,724,0,1
0,0,723,1,1
0,1,725,0,1
1,0,725,0,1
0,0,724,1,1
0,1,726,0,1
1,0,726,0,1
0,0,725,1,1
0,1,727,0,1
1,0,727,0,1
0,0,726,1,1
0,1,728,0,1
1,0,728,0,1
0,0,727,1,1
0,1,729,0,1
1,0,729,0,1
0,0,728,1,1
0,1,730,0,1
1,0,730,0,1
0,0,729,1,1
0,1,731,0,1
1,0,731,0,1
0,0,730,1,1
0,1,732,0,1
1,0,732,0,1
0,0,731,1,1
0,1,733,0,1
1,0,733,0,1
0,0,732,1,1
0,1,734,0,1
1,0,734,0,1
0,0,733,1,1
0,1,735,0,1
1,0,735,0,1
0,0,734,1,1
0,1,736,0,1
1,0,736,0,1
0,0,735,1,1
0,1,737,0,1
1,0,737,0,1
0,0,736,1,1
0,1,738,0,1
1,0,738,0,1
0,0,737,1,1
0,1,739,0,1
1,0,739,0,1
0,0,738,1,1
0,1,740,0,1
1,0,740,0,1
0,0,739,1,1
0,1,741,0,1
1,0,741,0,1
0,0,740,1,1
0,1,742,0,1
1,0,742,0,1
0,0,741,1,1
0,1,743,0,1
1,0,743,0,1
0,0,742,1,1
0,1,744,0,1
1,0,744,0,1
0,0,743,1,1
0,1,745,0,1
1,0,745,0,1
0,0,744,1,1
0,1,746,0,1
1,0,746,0,1
0,0,745,1,1
0,1,747,0,1
1,0,747,0,1
0,0,746,1,1
0,1,748,0,1
1,0,748,0,1
0,0,747,1,1
0,1,749,0,1
1,0,749,0,1
0,0,748,1,1
0,1,750,0,1
1,0,750,0,1
0,0,749,1,1
0,1,751,0,1
1,0,751,0,1
0,0,750,1,1
0,1,752,0,1
1,0,752,0,1
0,0,751,1,1
0,1,753,0,1
1,0,753,0,1
0,0,752,1,1
0,1,754,0,1
1,0,754,0,1
0,0,753,1,1
0,1,755,0,1
1,0,755,0,1
0,0,754,1,1
0,1,756,0,1
1,0,756,0,1
0,0,755,1,1
0,1,757,0,1
1,0,757,0,1
0,0,756,1,1
0,1,758,0,1
1,0,758,0,1
0,0,757,1,1
0,1,759,0,1
1,0,759,0,1
0,0,758,1,1
0,1,760,0,1
1,0,760,0,1
0,0,759,1,1
0,1,761,0,1
1,0,761,0,1
0,0,760,1,1
0,1,762,0,1
1,0,762,0,1
0,0,761,1,1
0,1,763,0,1
1,0,763,0,1
0,0,762,1,1
0,1,764,0,1
1,0,764,0,1
0,0,763,1,1
0,1,765,0,1
1,0,765,0,1
0,0,764,1,1
0,1,766,0,1
1,0,766,0,1
0,0,765,1,1
0,1,767,0,1
1,0,767,0,1
0,0,766,1,1
0,1,768,0,1
1,0,768,0,1
0,0,767,1,1
0,1,769,0,1
1,0,769,0,1
0,0,768,1,1
0,1,770,0,1
1,0,770,0,1
0,0,769,1,1
0,1,771,0,1
1,0,771,0,1
0,0,770,1,1
0,1,772,0,1
1,0,772,0,1
0,0,771,1,1
0,1,773,0,1
1,0,773,0,1
0,0,772,1,1
0,1,774,0,1
1,0,774,0,1
0,0,773,1,1
0,1,775,0,1
1,0,775,0,1
0,0,774,1,1
0,1,776,0,1
1,0,776,0,1
0,0,775,1,1
0,1,777,0,1
1,0,777,0,1
0,0,776,1,1
0,1,778,0,1
1,0,778,0,1
0,0,777,1,1
0,1,779,0,1
1,0,779,0,1
0,0,778,1,1
0,1,780,0,1
1,0,780,0,1
0,0,779,1,1
0,1,781,0,1
1,0,781,0,1
0,0,780,1,1
0,1,782,0,1
1,0,782,0,1
0,0,781,1,1
0,1,783,0,1
1,0,783,0,1
0,0,782,1,1
0,1,784,0,1
1,0,784,0,1
0,0,783,1,1
0,1,785,0,1
1,0,785,0,1
0,0,784,1,1
0,1,786,0,1
1,0,786,0,1
0,0,785,1,1
0,1,787,0,1
1,0,787,0,1
0,0,786,1,1
0,1,788,0,1
1,0,788,0,1
0,0,787,1,1
0,1,789,0,1
1,0,789,0,1
0,0,788,1,1
0,1,790,0,1
1,0,790,0,1
0,0,789,1,1
0,1,791,0,1
1,0,791,0,1
0,0,790,1,1
0,1,792,0,1
1,0,792,0,1
0,0,791,1,1
0,1,793,0,1
1,0,793,0,1
0,0,792,1,1
0,1,794,0,1
1,0,794,0,1
0,0,793,1,1
0,1,795,0,1
1,0,795,0,1
0,0,794,1,1
0,1,796,0,1
1,0,796,0,1
0,0,795,1,1
0,1,797,0,1
1,0,797,0,1
0,0,796,1,1
0,1,798,0,1
1,0,798,0,1
0,0,797,1,1
0,1,799,0,1
1,0,799,0,1
0,0,798,1,1
0,1,800,0,1
1,0,800,0,1
0,0,799,1,1
0,1,801,0,1
1,0,801,0,1
0,0,800,1,1
0,1,802,0,1
1,0,802,0,1
0,0,801,1,1
0,1,803,0,1
1,0,803,0,1
0,0,802,1,1
0,1,804,0,1
1,0,804,0,1
0,0,803,1,1
0,1,805,0,1
1,0,805,0,1
0,0,804,1,1
0,1,806,0,1
1,0,806,0,1
0,0,805,1,1
0,1,807,0,1
1,0,807,0,1
0,0,806,1,1
0,1,808,0,1
1,0,808,0,1
0,0,807,1,1
0,1,809,0,1
1,0,809,0,1
0,0,808,1,1
0,1,810,0,1
1,0,810,0,1
0,0,809,1,1
0,1,811,0,1
1,0,811,0,1
0,0,810,1,1
0,1,812,0,1
1,0,812,0,1
0,0,811,1,1
0,1,813,0,1
1,0,813,0,1
0,0,812,1,1
0,1,814,0,1
1,0,814,0,1
0,0,813,1,1
0,1,815,0,1
1,0,815,0,1
0,0,814,1,1
0,1,816,0,1
1,0,816,0,1
0,0,815,1,1
0,1,817,0,1
1,0,817,0,1
0,0,816,1,1
0,1,818,0,1
1,0,818,0,1
0,0,817,1,1
0,1,819,0,1
1,0,819,0,1
0,0,818,1,1
0,1,820,0,1
1,0,820,0,1
0,0,819,1,1
0,1,821,0,1
1,0,821,0,1
0,0,820,1,1
0,1,822,0,1
1,0,822,0,1
0,0,821,1,1
0,1,823,0,1
1,0,823,0,1
0,0,822,1,1
0,1,824,0,1
1,0,824,0,1
0,0,823,1,1
0,1,825,0,1
1,0,825,0,1
0,0,824,1,1
0,1,826,0,1
1,0,826,0,1
0,0,825,1,1
0,1,827,0,1
1,0,827,0,1
0,0,826,1,1
0,1,828,0,1
1,0,828,0,1
0,0,827,1,1
0,1,829,0,1
1,0,829,0,1
0,0,828,1,1
0,1,830,0,1
1,0,830,0,1
0,0,829,1,1
0,1,831,0,1
1,0,831,0,1
0,0,830,1,1
0,1,832,0,1
1,0,832,0,1
0,0,831,1,1
0,1,833,0,1
1,0,833,0,1
0,0,832,1,1
0,1,834,0,1
1,0,834,0,1
0,0,833,1,1
0,1,835,0,1
1,0,835,0,1
0,0,834,1,1
0,1,836,0,1
1,0,836,0,1
0,0,835,1,1
0,1,837,0,1
1,0,837,0,1
0,0,836,1,1
0,1,838,0,1
1,0,838,0,1
0,0,837,1,1
0,1,839,0,1
1,0,839,0,1
0,0,838,1,1
0,1,840,0,1
1,0,840,0,1
0,0,839,1,1
0,1,841,0,1
1,0,841,0,1
0,0,840,1,1
0,1,842,0,1
1,0,842,0,1
0,0,841,1,1
0,1,843,0,1
1,0,843,0,1
0,0,842,1,1
0,1,844,0,1
1,0,844,0,1
0,0,843,1,1
0,1,845,0,1
1,0,845,0,1
0,0,844,1,1
0,1,846,0,1
1,0,846,0,1
0,0,845,1,1
0,1,847,0,1
1,0,847,0,1
0,0,846,1,1
0,1,848,0,1
1,0,848,0,1
0,0,847,1,1
0,1,849,0,1
1,0,849,0,1
0,0,848,1,1
0,1,850,0,1
1,0,850,0,1
0,0,849,1,1
0,1,851,0,1
1,0,851,0,1
0,0,850,1,1
0,1,852,0,1
1,0,852,0,1
0,0,851,1,1
0,1,853,0,1
1,0,853,0,1
0,0,852,1,1
0,1,854,0,1
1,0,854,0,1
0,0,853,1,1
0,1,855,0,1
1,0,855,0,1
0,0,854,1,1
0,1,856,0,1
1,0,856,0,1
0,0,855,1,1
0,1,857,0,1
1,0,857,0,1
0,0,856,1,1
0,1,858,0,1
1,0,858,0,1
0,0,857,1,1
0,1,859,0,1
1,0,859,0,1
0,0,858,1,1
0,1,860,0,1
1,0,860,0,1
0,0,859,1,1
0,1,861,0,1
1,0,861,0,1
0,0,860,1,1
0,1,862,0,1
1,0,862,0,1
0,0,861,1,1
0,1,863,0,1
1,0,863,0,1
0,0,862,1,1
0,1,864,0,1
1,0,864,0,1
0,0,863,1,1
0,1,865,0,1
1,0,865,0,1
0,0,864,1,1
0,1,866,0,1
1,0,866,0,1
0,0,865,1,1
0,1,867,0,1
1,0,867,0,1
0,0,866,1,1
0,1,868,0,1
1,0,868,0,1
0,0,867,1,1
0,1,869,0,1
1,0,869,0,1
0,0,868,1,1
0,1,870,0,1
1,0,870,0,1
0,0,869,1,1
0,1,871,0,1
1,0,871,0,1
0,0,870,1,1
0,1,872,0,1
1,0,872,0,1
0,0,871,1,1
0,1,873,0,1
1,0,873,0,1
0,0,872,1,1
0,1,874,0,1
1,0,874,0,1
0,0,873,1,1
0,1,875,0,1
1,0,875,0,1
0,0,874,1,1
0,1,876,0,1
1,0,876,0,1
0,0,875,1,1
0,1,877,0,1
1,0,877,0,1
0,0,876,1,1
0,1,878,0,1
1,0,878,0,1
0,0,877,1,1
0,1,879,0,1
1,0,879,0,1
0,0,878,1,1
0,1,880,0,1
1,0,880,0,1
0,0,879,1,1
0,1,881,0,1
1,0,881,0,1
0,0,880,1,1
0,1,882,0,1
1,0,882,0,1
0,0,881,1,1
0,1,883,0,1
1,0,883,0,1
0,0,882,1,1
0,1,884,0,1
1,0,884,0,1
0,0,883,1,1
0,1,885,0,1
1,0,885,0,1
0,0,884,1,1
0,1,886,0,1
1,0,886,0,1
0,0,885,1,1
0,1,887,0,1
1,0,887,0,1
0,0,886,1,1
0,1,888,0,1
1,0,888,0,1
0,0,887,1,1
0,1,889,0,1
1,0,889,0,1
0,0,888,1,1
0,1,890,0,1
1,0,890,0,1
0,0,889,1,1
0,1,891,0,1
1,0,891,0,1
0,0,890,1,1
0,1,892,0,1
1,0,892,0,1
0,0,891,1,1
0,1,893,0,1
1,0,893,0,1
0,0,892,1,1
0,1,894,0,1
1,0,894,0,1
0,0,893,1,1
0,1,895,0,1
1,0,895,0,1
0,0,894,1,1
0,1,896,0,1
1,0,896,0,1
0,0,895,1,1
0,1,897,0,1
1,0,897,0,1
0,0,896,1,1
0,1,898,0,1
1,0,898,0,1
0,0,897,1,1
0,1,899,0,1
1,0,899,0,1
0,0,898,1,1
0,1,900,0,1
1,0,900,0,1
0,0,899,1,1
0,1,901,0,1
1,0,901,0,1
0,0,900,1,1
0,1,902,0,1
1,0,902,0,1
0,0,901,1,1
0,1,903,0,1
1,0,903,0,1
0,0,902,1,1
0,1,904,0,1
1,0,904,0,1
0,0,903,1,1
0,1,905,0,1
1,0,905,0,1
0,0,904,1,1
0,1,906,0,1
1,0,906,0,1
0,0,905,1,1
0,1,907,0,1
1,0,907,0,1
0,0,906,1,1
0,1,908,0,1
1,0,908,0,1
0,0,907,1,1
0,1,909,0,1
1,0,909,0,1
0,0,908,1,1
0,1,910,0,1
1,0,910,0,1
0,0,909,1,1
0,1,911,0,1
1,0,911,0,1
0,0,910,1,1
0,1,912,0,1
1,0,912,0,1
0,0,911,1,1
0,1,913,0,1
1,0,913,0,1
0,0,912,1,1
0,1,914,0,1
1,0,914,0,1
0,0,913,1,1
0,1,915,0,1
1,0,915,0,1
0,0,914,1,1
0,1,916,0,1
1,0,916,0,1
0,0,915,1,1
0,1,917,0,1
1,0,917,0,1
0,0,916,1,1
0,1,918,0,1
1,0,918,0,1
0,0,917,1,1
0,1,919,0,1
1,0,919,0,1
0,0,918,1,1
0,1,920,0,1
1,0,920,0,1
0,0,919,1,1
0,1,921,0,1
1,0,921,0,1
0,0,920,1,1
0,1,922,0,1
1,0,922,0,1
0,0,921,1,1
0,1,923,0,1
1,0,923,0,1
0,0,922,1,1
0,1,924,0,1
1,0,924,0,1
0,0,923,1,1
0,1,925,0,1
1,0,925,0,1
0,0,924,1,1
0,1,926,0,1
1,0,926,0,1
0,0,925,1,1
0,1,927,0,1
1,0,927,0,1
0,0,926,1,1
0,1,928,0,1
1,0,928,0,1
0,0,927,1,1
0,1,929,0,1
1,0,929,0,1
0,0,928,1,1
