p1,p2,p3,label
17,53,1,1
16,53,0,1
16,54,1,1
15,54,0,1
15,55,1,1
14,55,0,1
14,56,1,1
13,56,0,1
13,57,1,1
12,57,0,1
12,58,1,1
11,58,0,1
11,59,1,1
10,59,0,1
10,60,1,1
9,60,0,1
9,61,1,1
8,61,0,1
8,62,1,1
7,62,0,1
7,63,1,1
6,63,0,1
6,64,1,1
5,64,0,1
5,65,1,1
4,65,0,1
4,66,1,1
3,66,0,1
3,67,1,1
2,67,0,1
2,68,1,1
1,68,0,1
1,69,1,1
0,69,0,1
0,70,1,1
71,0,1,1
70,1,1,1
69,1,0,1
69,2,1,1
68,2,0,1
68,3,1,1
67,3,0,1
67,4,1,1
66,4,0,1
66,5,1,1
65,5,0,1
65,6,1,1
64,6,0,1
64,7,1,1
63,7,0,1
63,8,1,1
62,8,0,1
62,9,1,1
61,9,0,1
61,10,1,1
60,10,0,1
60,11,1,1
59,11,0,1
59,12,1,1
58,12,0,1
58,13,1,1
57,13,0,1
57,14,1,1
56,14,0,1
56,15,1,1
55,15,0,1
55,16,1,1
54,16,0,1
54,17,1,1
53,17,0,1
53,18,1,1
52,18,0,1
52,19,1,1
51,19,0,1
51,20,1,1
50,20,0,1
50,21,1,1
49,21,0,1
49,22,1,1
48,22,0,1
48,23,1,1
47,23,0,1
47,24,1,1
46,24,0,1
46,25,1,1
45,25,0,1
45,26,1,1
44,26,0,1
44,27,1,1
43,27,0,1
43,28,1,1
42,28,0,1
42,29,1,1
41,29,0,1
41,30,1,1
40,30,0,1
40,31,1,1
39,31,0,1
39,32,1,1
38,32,0,1
38,33,1,1
37,33,0,1
37,34,1,1
36,34,0,1
36,35,1,1
35,35,0,1
35,36,1,1
34,36,0,1
34,37,1,1
33,37,0,1
33,38,1,1
32,38,0,1
32,39,1,1
31,39,0,1
31,40,1,1
30,40,0,1
30,41,1,1
29,41,0,1
29,42,1,1
28,42,0,1
28,43,1,1
27,43,0,1
27,44,1,1
26,44,0,1
26,45,1,1
25,45,0,1
25,46,1,1
24,46,0,1
24,47,1,1
23,47,0,1
23,48,1,1
22,48,0,1
22,49,1,1
21,49,0,1
21,50,1,1
20,50,0,1
20,51,1,1
19,51,0,1
19,52,1,1
18,52,0,1
18,53,1,1
17,53,0,1
17,54,1,1
16,54,0,1
16,55,1,1
15,55,0,1
15,56,1,1
14,56,0,1
14,57,1,1
13,57,0,1
13,58,1,1
12,58,0,1
12,59,1,1
11,59,0,1
11,60,1,1
10,60,0,1
10,61,1,1
9,61,0,1
9,62,1,1
8,62,0,1
8,63,1,1
7,63,0,1
7,64,1,1
6,64,0,1
6,65,1,1
5,65,0,1
5,66,1,1
4,66,0,1
4,67,1,1
3,67,0,1
3,68,1,1
2,68,0,1
2,69,1,1
1,69,0,1
1,70,1,1
0,70,0,1
0,71,1,1
72,0,1,1
71,1,1,1
70,1,0,1
70,2,1,1
69,2,0,1
69,3,1,1
68,3,0,1
68,4,1,1
67,4,0,1
67,5,1,1
66,5,0,1
66,6,1,1
65,6,0,1
65,7,1,1
64,7,0,1
64,8,1,1
63,8,0,1
63,9,1,1
62,9,0,1
62,10,1,1
61,10,0,1
61,11,1,1
60,11,0,1
60,12,1,1
59,12,0,1
59,13,1,1
58,13,0,1
58,14,1,1
57,14,0,1
57,15,1,1
56,15,0,1
56,16,1,1
55,16,0,1
55,17,1,1
54,17,0,1
54,18,1,1
53,18,0,1
53,19,1,1
52,19,0,1
52,20,1,1
51,20,0,1
51,21,1,1
50,21,0,1
50,22,1,1
49,22,0,1
49,23,1,1
48,23,0,1
48,24,1,1
47,24,0,1
47,25,1,1
46,25,0,1
46,26,1,1
45,26,0,1
45,27,1,1
44,27,0,1
44,28,1,1
43,28,0,1
43,29,1,1
42,29,0,1
42,30,1,1
41,30,0,1
41,31,1,1
40,31,0,1
40,32,1,1
39,32,0,1
39,33,1,1
38,33,0,1
38,34,1,1
37,34,0,1
37,35,1,1
36,35,0,1
36,36,1,1
35,36,0,1
35,37,1,1
34,37,0,1
34,38,1,1
33,38,0,1
33,39,1,1
32,39,0,1
32,40,1,1
31,40,0,1
31,41,1,1
30,41,0,1
30,42,1,1
29,42,0,1
29,43,1,1
28,43,0,1
28,44,1,1
27,44,0,1
27,45,1,1
26,45,0,1
26,46,1,1
25,46,0,1
25,47,1,1
24,47,0,1
24,48,1,1
23,48,0,1
23,49,1,1
22,49,0,1
22,50,1,1
21,50,0,1
21,51,1,1
20,51,0,1
20,52,1,1
19,52,0,1
19,53,1,1
18,53,0,1
18,54,1,1
17,54,0,1
17,55,1,1
16,55,0,1
16,56,1,1
15,56,0,1
15,57,1,1
14,57,0,1
14,58,1,1
13,58,0,1
13,59,1,1
12,59,0,1
12,60,1,1
11,60,0,1
11,61,1,1
10,61,0,1
10,62,1,1
9,62,0,1
9,63,1,1
8,63,0,1
8,64,1,1
7,64,0,1
7,65,1,1
6,65,0,1
6,66,1,1
5,66,0,1
5,67,1,1
4,67,0,1
4,68,1,1
3,68,0,1
3,69,1,1
2,69,0,1
2,70,1,1
1,70,0,1
1,71,1,1
0,71,0,1
0,72,1,1
73,0,1,1
72,1,1,1
71,1,0,1
71,2,1,1
70,2,0,1
70,3,1,1
69,3,0,1
69,4,1,1
68,4,0,1
68,5,1,1
67,5,0,1
67,6,1,1
66,6,0,1
66,7,1,1
65,7,0,1
65,8,1,1
64,8,0,1
64,9,1,1
63,9,0,1
63,10,1,1
62,10,0,1
62,11,1,1
61,11,0,1
61,12,1,1
60,12,0,1
60,13,1,1
59,13,0,1
59,14,1,1
58,14,0,1
58,15,1,1
57,15,0,1
57,16,1,1
56,16,0,1
56,17,1,1
55,17,0,1
55,18,1,1
54,18,0,1
54,19,1,1
53,19,0,1
53,20,1,1
52,20,0,1
52,21,1,1
51,21,0,1
51,22,1,1
50,22,0,1
50,23,1,1
49,23,0,1
49,24,1,1
48,24,0,1
48,25,1,1
47,25,0,1
47,26,1,1
46,26,0,1
46,27,1,1
45,27,0,1
45,28,1,1
44,28,0,1
44,29,1,1
43,29,0,1
43,30,1,1
42,30,0,1
42,31,1,1
41,31,0,1
41,32,1,1
40,32,0,1
40,33,1,1
39,33,0,1
39,34,1,1
38,34,0,1
38,35,1,1
37,35,0,1
37,36,1,1
36,36,0,1
36,37,1,1
35,37,0,1
35,38,1,1
34,38,0,1
34,39,1,1
33,39,0,1
33,40,1,1
32,40,0,1
32,41,1,1
31,41,0,1
31,42,1,1
30,42,0,1
30,43,1,1
29,43,0,1
29,44,1,1
28,44,0,1
28,45,1,1
27,45,0,1
27,46,1,1
26,46,0,1
26,47,1,1
25,47,0,1
25,48,1,1
24,48,0,1
24,49,1,1
23,49,0,1
23,50,1,1
22,50,0,1
22,51,1,1
21,51,0,1
21,52,1,1
20,52,0,1
20,53,1,1
19,53,0,1
19,54,1,1
18,54,0,1
18,55,1,1
17,55,0,1
17,56,1,1
16,56,0,1
16,57,1,1
15,57,0,1
15,58,1,1
14,58,0,1
14,59,1,1
13,59,0,1
13,60,1,1
12,60,0,1
12,61,1,1
11,61,0,1
11,62,1,1
10,62,0,1
10,63,1,1
9,63,0,1
9,64,1,1
8,64,0,1
8,65,1,1
7,65,0,1
7,66,1,1
6,66,0,1
6,67,1,1
5,67,0,1
5,68,1,1
4,68,0,1
4,69,1,1
3,69,0,1
3,70,1,1
2,70,0,1
2,71,1,1
1,71,0,1
1,72,1,1
0,72,0,1
0,73,1,1
74,0,1,1
73,1,1,1
72,1,0,1
72,2,1,1
71,2,0,1
71,3,1,1
70,3,0,1
70,4,1,1
69,4,0,1
69,5,1,1
68,5,0,1
68,6,1,1
67,6,0,1
67,7,1,1
66,7,0,1
66,8,1,1
65,8,0,1
65,9,1,1
64,9,0,1
64,10,1,1
63,10,0,1
63,11,1,1
62,11,0,1
62,12,1,1
61,12,0,1
61,13,1,1
60,13,0,1
60,14,1,1
59,14,0,1
59,15,1,1
58,15,0,1
58,16,1,1
57,16,0,1
57,17,1,1
56,17,0,1
56,18,1,1
55,18,0,1
55,19,1,1
54,19,0,1
54,20,1,1
53,20,0,1
53,21,1,1
52,21,0,1
52,22,1,1
51,22,0,1
51,23,1,1
50,23,0,1
50,24,1,1
49,24,0,1
49,25,1,1
48,25,0,1
48,26,1,1
47,26,0,1
47,27,1,1
46,27,0,1
46,28,1,1
45,28,0,1
45,29,1,1
44,29,0,1
44,30,1,1
43,30,0,1
43,31,1,1
42,31,0,1
42,32,1,1
41,32,0,1
41,33,1,1
40,33,0,1
40,34,1,1
39,34,0,1
39,35,1,1
38,35,0,1
38,36,1,1
37,36,0,1
37,37,1,1
36,37,0,1
36,38,1,1
35,38,0,1
35,39,1,1
34,39,0,1
34,40,1,1
33,40,0,1
33,41,1,1
32,41,0,1
32,42,1,1
31,42,0,1
31,43,1,1
30,43,0,1
30,44,1,1
29,44,0,1
29,45,1,1
28,45,0,1
28,46,1,1
27,46,0,1
27,47,1,1
26,47,0,1
26,48,1,1
25,48,0,1
25,49,1,1
24,49,0,1
24,50,1,1
23,50,0,1
23,51,1,1
22,51,0,1
22,52,1,1
21,52,0,1
21,53,1,1
20,53,0,1
20,54,1,1
19,54,0,1
19,55,1,1
18,55,0,1
18,56,1,1
17,56,0,1
17,57,1,1
16,57,0,1
16,58,1,1
15,58,0,1
15,59,1,1
14,59,0,1
14,60,1,1
13,60,0,1
13,61,1,1
12,61,0,1
12,62,1,1
11,62,0,1
11,63,1,1
10,63,0,1
10,64,1,1
9,64,0,1
9,65,1,1
8,65,0,1
8,66,1,1
7,66,0,1
7,67,1,1
6,67,0,1
6,68,1,1
5,68,0,1
5,69,1,1
4,69,0,1
4,70,1,1
3,70,0,1
3,71,1,1
2,71,0,1
2,72,1,1
1,72,0,1
1,73,1,1
0,73,0,1
0,74,1,1
75,0,1,1
74,1,1,1
73,1,0,1
73,2,1,1
72,2,0,1
72,3,1,1
71,3,0,1
71,4,1,1
70,4,0,1
70,5,1,1
69,5,0,1
69,6,1,1
68,6,0,1
68,7,1,1
67,7,0,1
67,8,1,1
66,8,0,1
66,9,1,1
65,9,0,1
65,10,1,1
64,10,0,1
64,11,1,1
63,11,0,1
63,12,1,1
62,12,0,1
62,13,1,1
61,13,0,1
61,14,1,1
60,14,0,1
60,15,1,1
59,15,0,1
59,16,1,1
58,16,0,1
58,17,1,1
57,17,0,1
57,18,1,1
56,18,0,1
56,19,1,1
55,19,0,1
55,20,1,1
54,20,0,1
54,21,1,1
53,21,0,1
53,22,1,1
52,22,0,1
52,23,1,1
51,23,0,1
51,24,1,1
50,24,0,1
50,25,1,1
49,25,0,1
49,26,1,1
48,26,0,1
48,27,1,1
47,27,0,1
47,28,1,1
46,28,0,1
46,29,1,1
45,29,0,1
45,30,1,1
44,30,0,1
44,31,1,1
43,31,0,1
43,32,1,1
42,32,0,1
42,33,1,1
41,33,0,1
41,34,1,1
40,34,0,1
40,35,1,1
39,35,0,1
39,36,1,1
38,36,0,1
38,37,1,1
37,37,0,1
37,38,1,1
36,38,0,1
36,39,1,1
35,39,0,1
35,40,1,1
34,40,0,1
34,41,1,1
33,41,0,1
33,42,1,1
32,42,0,1
32,43,1,1
31,43,0,1
31,44,1,1
30,44,0,1
30,45,1,1
29,45,0,1
29,46,1,1
28,46,0,1
28,47,1,1
27,47,0,1
27,48,1,1
26,48,0,1
26,49,1,1
25,49,0,1
25,50,1,1
24,50,0,1
24,51,1,1
23,51,0,1
23,52,1,1
22,52,0,1
22,53,1,1
21,53,0,1
21,54,1,1
20,54,0,1
20,55,1,1
19,55,0,1
19,56,1,1
18,56,0,1
18,57,1,1
17,57,0,1
17,58,1,1
16,58,0,1
16,59,1,1
15,59,0,1
15,60,1,1
14,60,0,1
14,61,1,1
13,61,0,1
13,62,1,1
12,62,0,1
12,63,1,1
11,63,0,1
11,64,1,1
10,64,0,1
10,65,1,1
9,65,0,1
9,66,1,1
8,66,0,1
8,67,1,1
7,67,0,1
7,68,1,1
6,68,0,1
6,69,1,1
5,69,0,1
5,70,1,1
4,70,0,1
4,71,1,1
3,71,0,1
3,72,1,1
2,72,0,1
2,73,1,1
1,73,0,1
1,74,1,1
0,74,0,1
0,75,1,1
76,0,1,1
75,1,1,1
74,1,0,1
74,2,1,1
73,2,0,1
73,3,1,1
72,3,0,1
72,4,1,1
71,4,0,1
71,5,1,1
70,5,0,1
70,6,1,1
69,6,0,1
69,7,1,1
68,7,0,1
68,8,1,1
67,8,0,1
67,9,1,1
66,9,0,1
66,10,1,1
65,10,0,1
65,11,1,1
64,11,0,1
64,12,1,1
63,12,0,1
63,13,1,1
62,13,0,1
62,14,1,1
61,14,0,1
61,15,1,1
60,15,0,1
60,16,1,1
59,16,0,1
59,17,1,1
58,17,0,1
58,18,1,1
57,18,0,1
57,19,1,1
56,19,0,1
56,20,1,1
55,20,0,1
55,21,1,1
54,21,0,1
54,22,1,1
53,22,0,1
53,23,1,1
52,23,0,1
52,24,1,1
51,24,0,1
51,25,1,1
50,25,0,1
50,26,1,1
49,26,0,1
49,27,1,1
48,27,0,1
48,28,1,1
47,28,0,1
47,29,1,1
46,29,0,1
46,30,1,1
45,30,0,1
45,31,1,1
44,31,0,1
44,32,1,1
43,32,0,1
43,33,1,1
42,33,0,1
42,34,1,1
41,34,0,1
41,35,1,1
40,35,0,1
40,36,1,1
39,36,0,1
39,37,1,1
38,37,0,1
38,38,1,1
37,38,0,1
37,39,1,1
36,39,0,1
36,40,1,1
35,40,0,1
35,41,1,1
34,41,0,1
34,42,1,1
33,42,0,1
33,43,1,1
32,43,0,1
32,44,1,1
31,44,0,1
31,45,1,1
30,45,0,1
30,46,1,1
29,46,0,1
29,47,1,1
28,47,0,1
28,48,1,1
27,48,0,1
27,49,1,1
26,49,0,1
26,50,1,1
25,50,0,1
25,51,1,1
24,51,0,1
24,52,1,1
23,52,0,1
23,53,1,1
22,53,0,1
22,54,1,1
21,54,0,1
21,55,1,1
20,55,0,1
20,56,1,1
19,56,0,1
19,57,1,1
18,57,0,1
18,58,1,1
17,58,0,1
17,59,1,1
16,59,0,1
16,60,1,1
15,60,0,1
15,61,1,1
14,61,0,1
14,62,1,1
13,62,0,1
13,63,1,1
12,63,0,1
12,64,1,1
11,64,0,1
11,65,1,1
10,65,0,1
10,66,1,1
9,66,0,1
9,67,1,1
8,67,0,1
8,68,1,1
7,68,0,1
7,69,1,1
6,69,0,1
6,70,1,1
5,70,0,1
5,71,1,1
4,71,0,1
4,72,1,1
3,72,0,1
3,73,1,1
2,73,0,1
2,74,1,1
1,74,0,1
1,75,1,1
0,75,0,1
0,76,1,1
77,0,1,1
76,1,1,1
75,1,0,1
75,2,1,1
74,2,0,1
74,3,1,1
73,3,0,1
73,4,1,1
72,4,0,1
72,5,1,1
71,5,0,1
71,6,1,1
70,6,0,1
70,7,1,1
69,7,0,1
69,8,1,1
68,8,0,1
68,9,1,1
67,9,0,1
67,10,1,1
66,10,0,1
66,11,1,1
65,11,0,1
65,12,1,1
64,12,0,1
64,13,1,1
63,13,0,1
63,14,1,1
62,14,0,1
62,15,1,1
61,15,0,1
61,16,1,1
60,16,0,1
60,17,1,1
59,17,0,1
59,18,1,1
58,18,0,1
58,19,1,1
57,19,0,1
57,20,1,1
56,20,0,1
56,21,1,1
55,21,0,1
55,22,1,1
54,22,0,1
54,23,1,1
53,23,0,1
53,24,1,1
52,24,0,1
52,25,1,1
51,25,0,1
51,26,1,1
50,26,0,1
50,27,1,1
49,27,0,1
49,28,1,1
48,28,0,1
48,29,1,1
47,29,0,1
47,30,1,1
46,30,0,1
46,31,1,1
45,31,0,1
45,32,1,1
44,32,0,1
44,33,1,1
43,33,0,1
43,34,1,1
42,34,0,1
42,35,1,1
41,35,0,1
41,36,1,1
40,36,0,1
40,37,1,1
39,37,0,1
39,38,1,1
38,38,0,1
38,39,1,1
37,39,0,1
37,40,1,1
36,40,0,1
36,41,1,1
35,41,0,1
35,42,1,1
34,42,0,1
34,43,1,1
33,43,0,1
33,44,1,1
32,44,0,1
32,45,1,1
31,45,0,1
31,46,1,1
30,46,0,1
30,47,1,1
29,47,0,1
29,48,1,1
28,48,0,1
28,49,1,1
27,49,0,1
27,50,1,1
26,50,0,1
26,51,1,1
25,51,0,1
25,52,1,1
24,52,0,1
24,53,1,1
23,53,0,1
23,54,1,1
22,54,0,1
22,55,1,1
21,55,0,1
21,56,1,1
20,56,0,1
20,57,1,1
19,57,0,1
19,58,1,1
18,58,0,1
18,59,1,1
17,59,0,1
17,60,1,1
16,60,0,1
16,61,1,1
15,61,0,1
15,62,1,1
14,62,0,1
14,63,1,1
13,63,0,1
13,64,1,1
12,64,0,1
12,65,1,1
11,65,0,1
11,66,1,1
10,66,0,1
10,67,1,1
9,67,0,1
9,68,1,1
8,68,0,1
8,69,1,1
7,69,0,1
7,70,1,1
6,70,0,1
6,71,1,1
5,71,0,1
5,72,1,1
4,72,0,1
4,73,1,1
3,73,0,1
3,74,1,1
2,74,0,1
2,75,1,1
1,75,0,1
1,76,1,1
0,76,0,1
0,77,1,1
78,0,1,1
77,1,1,1
76,1,0,1
76,2,1,1
75,2,0,1
75,3,1,1
74,3,0,1
74,4,1,1
73,4,0,1
73,5,1,1
72,5,0,1
72,6,1,1
71,6,0,1
71,7,1,1
70,7,0,1
70,8,1,1
69,8,0,1
69,9,1,1
68,9,0,1
68,10,1,1
67,10,0,1
67,11,1,1
66,11,0,1
66,12,1,1
65,12,0,1
65,13,1,1
64,13,0,1
64,14,1,1
63,14,0,1
63,15,1,1
62,15,0,1
62,16,1,1
61,16,0,1
61,17,1,1
60,17,0,1
60,18,1,1
59,18,0,1
59,19,1,1
58,19,0,1
58,20,1,1
57,20,0,1
57,21,1,1
56,21,0,1
56,22,1,1
55,22,0,1
55,23,1,1
54,23,0,1
54,24,1,1
53,24,0,1
53,25,1,1
52,25,0,1
52,26,1,1
51,26,0,1
51,27,1,1
50,27,0,1
50,28,1,1
49,28,0,1
49,29,1,1
48,29,0,1
48,30,1,1
47,30,0,1
47,31,1,1
46,31,0,1
46,32,1,1
45,32,0,1
45,33,1,1
44,33,0,1
44,34,1,1
43,34,0,1
43,35,1,1
42,35,0,1
42,36,1,1
41,36,0,1
41,37,1,1
40,37,0,1
40,38,1,1
39,38,0,1
39,39,1,1
38,39,0,1
38,40,1,1
37,40,0,1
37,41,1,1
36,41,0,1
36,42,1,1
35,42,0,1
35,43,1,1
34,43,0,1
34,44,1,1
33,44,0,1
33,45,1,1
32,45,0,1
32,46,1,1
31,46,0,1
31,47,1,1
30,47,0,1
30,48,1,1
29,48,0,1
29,49,1,1
28,49,0,1
28,50,1,1
27,50,0,1
27,51,1,1
26,51,0,1
26,52,1,1
25,52,0,1
25,53,1,1
24,53,0,1
24,54,1,1
23,54,0,1
23,55,1,1
22,55,0,1
22,56,1,1
21,56,0,1
21,57,1,1
20,57,0,1
20,58,1,1
19,58,0,1
19,59,1,1
18,59,0,1
18,60,1,1
17,60,0,1
17,61,1,1
16,61,0,1
16,62,1,1
15,62,0,1
15,63,1,1
14,63,0,1
14,64,1,1
13,64,0,1
13,65,1,1
12,65,0,1
12,66,1,1
11,66,0,1
11,67,1,1
10,67,0,1
10,68,1,1
9,68,0,1
9,69,1,1
8,69,0,1
8,70,1,1
7,70,0,1
7,71,1,1
6,71,0,1
6,72,1,1
5,72,0,1
5,73,1,1
4,73,0,1
4,74,1,1
3,74,0,1
3,75,1,1
2,75,0,1
2,76,1,1
1,76,0,1
1,77,1,1
0,77,0,1
0,78,1,1
79,0,1,1
78,1,1,1
77,1,0,1
77,2,1,1
76,2,0,1
76,3,1,1
75,3,0,1
75,4,1,1
74,4,0,1
74,5,1,1
73,5,0,1
73,6,1,1
72,6,0,1
72,7,1,1
71,7,0,1
71,8,1,1
70,8,0,1
70,9,1,1
69,9,0,1
69,10,1,1
68,10,0,1
68,11,1,1
67,11,0,1
67,12,1,1
66,12,0,1
66,13,1,1
65,13,0,1
65,14,1,1
64,14,0,1
64,15,1,1
63,15,0,1
63,16,1,1
62,16,0,1
62,17,1,1
61,17,0,1
61,18,1,1
60,18,0,1
60,19,1,1
59,19,0,1
59,20,1,1
58,20,0,1
58,21,1,1
57,21,0,1
57,22,1,1
56,22,0,1
56,23,1,1
55,23,0,1
55,24,1,1
54,24,0,1
54,25,1,1
53,25,0,1
53,26,1,1
52,26,0,1
52,27,1,1
51,27,0,1
51,28,1,1
50,28,0,1
50,29,1,1
49,29,0,1
49,30,1,1
48,30,0,1
48,31,1,1
47,31,0,1
47,32,1,1
46,32,0,1
46,33,1,1
45,33,0,1
45,34,1,1
44,34,0,1
44,35,1,1
43,35,0,1
43,36,1,1
42,36,0,1
42,37,1,1
41,37,0,1
41,38,1,1
40,38,0,1
40,39,1,1
39,39,0,1
39,40,1,1
38,40,0,1
38,41,1,1
37,41,0,1
37,42,1,1
36,42,0,1
36,43,1,1
35,43,0,1
35,44,1,1
34,44,0,1
34,45,1,1
33,45,0,1
33,46,1,1
32,46,0,1
32,47,1,1
31,47,0,1
31,48,1,1
30,48,0,1
30,49,1,1
29,49,0,1
29,50,1,1
28,50,0,1
28,51,1,1
27,51,0,1
27,52,1,1
26,52,0,1
26,53,1,1
25,53,0,1
25,54,1,1
24,54,0,1
24,55,1,1
23,55,0,1
23,56,1,1
22,56,0,1
22,57,1,1
21,57,0,1
21,58,1,1
20,58,0,1
20,59,1,1
19,59,0,1
19,60,1,1
18,60,0,1
18,61,1,1
17,61,0,1
17,62,1,1
16,62,0,1
16,63,1,1
15,63,0,1
15,64,1,1
14,64,0,1
14,65,1,1
13,65,0,1
13,66,1,1
12,66,0,1
12,67,1,1
11,67,0,1
11,68,1,1
10,68,0,1
10,69,1,1
9,69,0,1
9,70,1,1
8,70,0,1
8,71,1,1
7,71,0,1
7,72,1,1
6,72,0,1
6,73,1,1
5,73,0,1
5,74,1,1
4,74,0,1
4,75,1,1
3,75,0,1
3,76,1,1
2,76,0,1
2,77,1,1
1,77,0,1
1,78,1,1
0,78,0,1
0,79,1,1
80,0,1,1
79,1,1,1
78,1,0,1
78,2,1,1
77,2,0,1
77,3,1,1
76,3,0,1
76,4,1,1
75,4,0,1
75,5,1,1
74,5,0,1
74,6,1,1
73,6,0,1
73,7,1,1
72,7,0,1
72,8,1,1
71,8,0,1
71,9,1,1
70,9,0,1
70,10,1,1
69,10,0,1
69,11,1,1
68,11,0,1
68,12,1,1
67,12,0,1
67,13,1,1
66,13,0,1
66,14,1,1
65,14,0,1
65,15,1,1
64,15,0,1
64,16,1,1
63,16,0,1
63,17,1,1
62,17,0,1
62,18,1,1
61,18,0,1
61,19,1,1
60,19,0,1
60,20,1,1
59,20,0,1
59,21,1,1
58,21,0,1
58,22,1,1
57,22,0,1
57,23,1,1
56,23,0,1
56,24,1,1
55,24,0,1
55,25,1,1
54,25,0,1
54,26,1,1
53,26,0,1
53,27,1,1
52,27,0,1
52,28,1,1
51,28,0,1
51,29,1,1
50,29,0,1
50,30,1,1
49,30,0,1
49,31,1,1
48,31,0,1
48,32,1,1
47,32,0,1
47,33,1,1
46,33,0,1
46,34,1,1
45,34,0,1
45,35,1,1
44,35,0,1
44,36,1,1
43,36,0,1
43,37,1,1
42,37,0,1
42,38,1,1
41,38,0,1
41,39,1,1
40,39,0,1
40,40,1,1
39,40,0,1
39,41,1,1
38,41,0,1
38,42,1,1
37,42,0,1
37,43,1,1
36,43,0,1
36,44,1,1
35,44,0,1
35,45,1,1
34,45,0,1
34,46,1,1
33,46,0,1
33,47,1,1
32,47,0,1
32,48,1,1
31,48,0,1
31,49,1,1
30,49,0,1
30,50,1,1
29,50,0,1
29,51,1,1
28,51,0,1
28,52,1,1
27,52,0,1
27,53,1,1
26,53,0,1
26,54,1,1
25,54,0,1
25,55,1,1
24,55,0,1
24,56,1,1
23,56,0,1
23,57,1,1
22,57,0,1
22,58,1,1
21,58,0,1
21,59,1,1
20,59,0,1
20,60,1,1
19,60,0,1
19,61,1,1
18,61,0,1
18,62,1,1
17,62,0,1
17,63,1,1
16,63,0,1
16,64,1,1
15,64,0,1
15,65,1,1
14,65,0,1
14,66,1,1
13,66,0,1
13,67,1,1
12,67,0,1
12,68,1,1
11,68,0,1
11,69,1,1
10,69,0,1
10,70,1,1
9,70,0,1
9,71,1,1
8,71,0,1
8,72,1,1
7,72,0,1
7,73,1,1
6,73,0,1
6,74,1,1
5,74,0,1
5,75,1,1
4,75,0,1
4,76,1,1
3,76,0,1
3,77,1,1
2,77,0,1
2,78,1,1
1,78,0,1
1,79,1,1
0,79,0,1
0,80,1,1
81,0,1,1
80,1,1,1
79,1,0,1
79,2,1,1
78,2,0,1
78,3,1,1
77,3,0,1
77,4,1,1
76,4,0,1
76,5,1,1
75,5,0,1
75,6,1,1
74,6,0,1
74,7,1,1
73,7,0,1
73,8,1,1
72,8,0,1
72,9,1,1
71,9,0,1
71,10,1,1
70,10,0,1
70,11,1,1
69,11,0,1
69,12,1,1
68,12,0,1
68,13,1,1
67,13,0,1
67,14,1,1
66,14,0,1
66,15,1,1
65,15,0,1
65,16,1,1
64,16,0,1
64,17,1,1
63,17,0,1
63,18,1,1
62,18,0,1
62,19,1,1
61,19,0,1
61,20,1,1
60,20,0,1
60,21,1,1
59,21,0,1
59,22,1,1
58,22,0,1
58,23,1,1
57,23,0,1
57,24,1,1
56,24,0,1
56,25,1,1
55,25,0,1
55,26,1,1
54,26,0,1
54,27,1,1
53,27,0,1
53,28,1,1
52,28,0,1
52,29,1,1
51,29,0,1
51,30,1,1
50,30,0,1
50,31,1,1
49,31,0,1
49,32,1,1
48,32,0,1
48,33,1,1
47,33,0,1
47,34,1,1
46,34,0,1
46,35,1,1
45,35,0,1
45,36,1,1
44,36,0,1
44,37,1,1
43,37,0,1
43,38,1,1
42,38,0,1
42,39,1,1
41,39,0,1
41,40,1,1
40,40,0,1
40,41,1,1
39,41,0,1
39,42,1,1
38,42,0,1
38,43,1,1
37,43,0,1
37,44,1,1
36,44,0,1
36,45,1,1
35,45,0,1
35,46,1,1
34,46,0,1
34,47,1,1
33,47,0,1
33,48,1,1
32,48,0,1
32,49,1,1
31,49,0,1
31,50,1,1
30,50,0,1
30,51,1,1
29,51,0,1
29,52,1,1
28,52,0,1
28,53,1,1
27,53,0,1
27,54,1,1
26,54,0,1
26,55,1,1
25,55,0,1
25,56,1,1
24,56,0,1
24,57,1,1
23,57,0,1
23,58,1,1
22,58,0,1
22,59,1,1
21,59,0,1
21,60,1,1
20,60,0,1
20,61,1,1
19,61,0,1
19,62,1,1
18,62,0,1
18,63,1,1
17,63,0,1
17,64,1,1
16,64,0,1
16,65,1,1
15,65,0,1
15,66,1,1
14,66,0,1
14,67,1,1
13,67,0,1
13,68,1,1
12,68,0,1
12,69,1,1
11,69,0,1
11,70,1,1
10,70,0,1
10,71,1,1
9,71,0,1
9,72,1,1
8,72,0,1
8,73,1,1
7,73,0,1
7,74,1,1
6,74,0,1
6,75,1,1
5,75,0,1
5,76,1,1
4,76,0,1
4,77,1,1
3,77,0,1
3,78,1,1
2,78,0,1
2,79,1,1
1,79,0,1
1,80,1,1
0,80,0,1
0,81,1,1
82,0,1,1
81,1,1,1
80,1,0,1
80,2,1,1
79,2,0,1
79,3,1,1
78,3,0,1
78,4,1,1
77,4,0,1
77,5,1,1
76,5,0,1
76,6,1,1
75,6,0,1
75,7,1,1
74,7,0,1
74,8,1,1
73,8,0,1
73,9,1,1
72,9,0,1
72,10,1,1
71,10,0,1
71,11,1,1
70,11,0,1
70,12,1,1
69,12,0,1
69,13,1,1
68,13,0,1
68,14,1,1
67,14,0,1
67,15,1,1
66,15,0,1
66,16,1,1
65,16,0,1
65,17,1,1
64,17,0,1
64,18,1,1
63,18,0,1
63,19,1,1
62,19,0,1
62,20,1,1
61,20,0,1
